category	item	attribute	answer	page_url
countries_byGDP	Spain	Monarch of Spain	Felipe VI of Spain	https://en.wikipedia.org/wiki/Spain
athletes_byPayment	Stephen Curry		Golden State Warriors	https://en.wikipedia.org/wiki/Stephen_Curry
companies_byRevenue	Toyota		Akio Toyoda	https://en.wikipedia.org/wiki/Toyota
countries_byGDP	Canada	Prime Minister of Canada	Justin Trudeau	https://en.wikipedia.org/wiki/Canada
countries_byGDP	Japan	Prime Minister of Japan	Fumio Kishida	https://en.wikipedia.org/wiki/Japan
athletes_byPayment	Kevin Durant		Phoenix Suns	https://en.wikipedia.org/wiki/Kevin_Durant
companies_byRevenue	CVS Health		Larry Merlo	https://en.wikipedia.org/wiki/CVS_Health
companies_byRevenue	Gazprom		Alexey Miller	https://en.wikipedia.org/wiki/Gazprom
countries_byGDP	Netherlands	Prime Minister of the Netherlands	Mark Rutte	https://en.wikipedia.org/wiki/Netherlands
countries_byGDP	Belgium	Monarch of the Belgians	Philippe of Belgium	https://en.wikipedia.org/wiki/Belgium
countries_byGDP	Singapore	President of Singapore	Tharman Shanmugaratnam	https://en.wikipedia.org/wiki/Singapore
countries_byGDP	Egypt	President of Egypt	Abdel Fattah el-Sisi	https://en.wikipedia.org/wiki/Egypt
athletes_byPayment	Karim Benzema		Al Ittihad FC	https://en.wikipedia.org/wiki/Karim_Benzema
athletes_byPayment	Harry Kane		FC Bayern Munich	https://en.wikipedia.org/wiki/Harry_Kane
companies_byRevenue	Glencore		Gary Nagle	https://en.wikipedia.org/wiki/Glencore
countries_byGDP	Australia	monarch of Australia	Charles III of the United Kingdom	https://en.wikipedia.org/wiki/Australia
countries_byGDP	Italy	Prime Minister of Italy	Giorgia Meloni	https://en.wikipedia.org/wiki/Italy
athletes_byPayment	Kawhi Leonard		Toronto Raptors	https://en.wikipedia.org/wiki/Kawhi_Leonard
organizations	United Nations	general secretary	António Guterres	https://en.wikipedia.org/wiki/United_Nations
countries_byGDP	Czech Republic	Prime Minister of the Czech Republic	Petr Fiala	https://en.wikipedia.org/wiki/Czech_Republic
organizations	North Atlantic Treaty Organization	general secretary	Jens Stoltenberg	https://en.wikipedia.org/wiki/North_Atlantic_Treaty_Organization
athletes_byPayment	Paul George		Los Angeles Clippers	https://en.wikipedia.org/wiki/Paul_George
countries_byGDP	Philippines	President of the Philippines	Bongbong Marcos	https://en.wikipedia.org/wiki/Philippines
countries_byGDP	South Africa	President of South Africa	Cyril Ramaphosa	https://en.wikipedia.org/wiki/South_Africa
countries_byGDP	United States of America	President of the United States	Joe Biden	https://en.wikipedia.org/wiki/United_States_of_America
countries_byGDP	Saudi Arabia	King of Saudi Arabia	Salman bin Abdulaziz Al Saud	https://en.wikipedia.org/wiki/Saudi_Arabia
athletes_byPayment	Sergio Pérez		Red Bull Racing	https://en.wikipedia.org/wiki/Sergio_Pérez
countries_byGDP	Romania	President of Romania	Klaus Iohannis	https://en.wikipedia.org/wiki/Romania
countries_byGDP	Mexico	President of Mexico	Andrés Manuel López Obrador	https://en.wikipedia.org/wiki/Mexico
countries_byGDP	Thailand	King of Thailand	Vajiralongkorn	https://en.wikipedia.org/wiki/Thailand
countries_byGDP	South Korea	President of South Korea	Yoon Suk Yeol	https://en.wikipedia.org/wiki/South_Korea
companies_byRevenue	Shell		Wael Sawan	https://en.wikipedia.org/wiki/Shell
countries_byGDP	Thailand	Prime Minister of Thailand	Srettha Thavisin	https://en.wikipedia.org/wiki/Thailand
companies_byRevenue	Walmart		Doug McMillon	https://en.wikipedia.org/wiki/Walmart
countries_byGDP	Iran	President of Iran	Ebrahim Raisi	https://en.wikipedia.org/wiki/Iran
countries_byGDP	Iraq	President of Iraq	Abdul Latif Rashid	https://en.wikipedia.org/wiki/Iraq
countries_byGDP	Norway	Prime Minister of Norway	Jonas Gahr Støre	https://en.wikipedia.org/wiki/Norway
countries_byGDP	Russia	President of Russia	Vladimir Putin	https://en.wikipedia.org/wiki/Russia
companies_byRevenue	Apple		Tim Cook	https://en.wikipedia.org/wiki/Apple
organizations	World Bank	chairperson	Ajaypal Singh Banga	https://en.wikipedia.org/wiki/World_Bank
countries_byGDP	Canada	monarch of Canada	Charles III of the United Kingdom	https://en.wikipedia.org/wiki/Canada
countries_byGDP	Portugal	President of Portugal	Marcelo Rebelo de Sousa	https://en.wikipedia.org/wiki/Portugal
athletes_byPayment	Charles Leclerc		Scuderia Ferrari	https://en.wikipedia.org/wiki/Charles_Leclerc
countries_byGDP	Chile	President of Chile	Gabriel Boric	https://en.wikipedia.org/wiki/Chile
countries_byGDP	United Arab Emirates	President of the United Arab Emirates	Mohammed bin Zayed Al Nahyan	https://en.wikipedia.org/wiki/United_Arab_Emirates
athletes_byPayment	Pierre Gasly		Alpine F1 Team	https://en.wikipedia.org/wiki/Pierre_Gasly
countries_byGDP	Germany	president of Germany	Frank-Walter Steinmeier	https://en.wikipedia.org/wiki/Germany
countries_byGDP	China	Premier of the People's Republic of China	Li Qiang	https://en.wikipedia.org/wiki/China
countries_byGDP	Ireland	President of Ireland	Michael D. Higgins	https://en.wikipedia.org/wiki/Ireland
companies_byRevenue	TotalEnergies		Patrick Pouyanné	https://en.wikipedia.org/wiki/TotalEnergies
countries_byGDP	Argentina	President of Argentina	Javier Milei	https://en.wikipedia.org/wiki/Argentina
athletes_byPayment	Kylian Mbappé		Paris Saint-Germain F.C.	https://en.wikipedia.org/wiki/Kylian_Mbappé
companies_byRevenue	BP		Bernard Looney	https://en.wikipedia.org/wiki/BP
countries_byGDP	Poland	President of the Republic of Poland	Andrzej Duda	https://en.wikipedia.org/wiki/Poland
countries_byGDP	Czech Republic	President of the Czech Republic	Petr Pavel	https://en.wikipedia.org/wiki/Czech_Republic
athletes_byPayment	Fernando Alonso		Aston Martin F1 Team	https://en.wikipedia.org/wiki/Fernando_Alonso
countries_byGDP	Vietnam	Prime Minister of Vietnam	Phạm Minh Chính	https://en.wikipedia.org/wiki/Vietnam
companies_byRevenue	Ford Motor Company		Jim Farley	https://en.wikipedia.org/wiki/Ford_Motor_Company
countries_byGDP	Brazil	President of Brazil	Luiz Inácio Lula da Silva	https://en.wikipedia.org/wiki/Brazil
companies_byRevenue	Microsoft		Satya Nadella	https://en.wikipedia.org/wiki/Microsoft
countries_byGDP	Russia	Prime Minister of Russia	Mikhail Mishustin	https://en.wikipedia.org/wiki/Russia
countries_byGDP	Iraq	Prime Minister of Iraq	Mohammed Shia' Al Sudani	https://en.wikipedia.org/wiki/Iraq
companies_byRevenue	Volkswagen Group		Oliver Blume	https://en.wikipedia.org/wiki/Volkswagen_Group
countries_byGDP	Netherlands	King of the Netherlands	Willem-Alexander of the Netherlands	https://en.wikipedia.org/wiki/Netherlands
countries_byGDP	Colombia	President of Colombia	Gustavo Petro	https://en.wikipedia.org/wiki/Colombia
countries_byGDP	Nigeria	President of Nigeria	Bola Tinubu	https://en.wikipedia.org/wiki/Nigeria
athletes_byPayment	Erling Haaland		Manchester City F.C.	https://en.wikipedia.org/wiki/Erling_Haaland
athletes_byPayment	Carlos Sainz Jr.		Scuderia Ferrari	https://en.wikipedia.org/wiki/Carlos_Sainz_Jr
countries_byGDP	Romania	Prime Minister of Romania	Marcel Ciolacu	https://en.wikipedia.org/wiki/Romania
companies_byRevenue	Amazon		Andy Jassy	https://en.wikipedia.org/wiki/Amazon
countries_byGDP	France	Prime Minister of France	Élisabeth Borne	https://en.wikipedia.org/wiki/France
countries_byGDP	Finland	Prime Minister of Finland	Petteri Orpo	https://en.wikipedia.org/wiki/Finland
athletes_byPayment	LeBron James		Los Angeles Lakers	https://en.wikipedia.org/wiki/LeBron_James
countries_byGDP	Pakistan	Prime Minister of Pakistan	Shehbaz Sharif	https://en.wikipedia.org/wiki/Pakistan
countries_byGDP	Spain	Prime Minister of Spain	Pedro Sánchez	https://en.wikipedia.org/wiki/Spain
athletes_byPayment	Lewis Hamilton		Mercedes F1 Team	https://en.wikipedia.org/wiki/Lewis_Hamilton
companies_byRevenue	Mitsubishi		Takehiko Kakiuchi	https://en.wikipedia.org/wiki/Mitsubishi
countries_byGDP	Australia	Prime Minister of Australia	Anthony Albanese	https://en.wikipedia.org/wiki/Australia
countries_byGDP	Egypt	Prime Minister of Egypt	Mostafa Madbouly	https://en.wikipedia.org/wiki/Egypt
countries_byGDP	Austria	President of Austria	Alexander Van der Bellen	https://en.wikipedia.org/wiki/Austria
countries_byGDP	Poland	Prime Minister of Poland	Donald Tusk	https://en.wikipedia.org/wiki/Poland
countries_byGDP	Denmark	Prime Minister of Denmark	Mette Frederiksen	https://en.wikipedia.org/wiki/Denmark
countries_byGDP	United Kingdom	monarch of the United Kingdom	Charles III of the United Kingdom	https://en.wikipedia.org/wiki/United_Kingdom
countries_byGDP	United Kingdom	Prime Minister of the United Kingdom	Rishi Sunak	https://en.wikipedia.org/wiki/United_Kingdom
countries_byGDP	France	President of the French Republic	Emmanuel Macron	https://en.wikipedia.org/wiki/France
organizations	North Atlantic Treaty Organization	headquarters location	City of Brussels	https://en.wikipedia.org/wiki/North_Atlantic_Treaty_Organization
countries_byGDP	Germany	Federal Chancellor of Germany	Olaf Scholz	https://en.wikipedia.org/wiki/Germany
countries_byGDP	Finland	President of Finland	Sauli Niinistö	https://en.wikipedia.org/wiki/Finland
countries_byGDP	Sweden	Monarch of Sweden	Carl XVI Gustaf of Sweden	https://en.wikipedia.org/wiki/Sweden
organizations	International Olympic Committee	chairperson	Thomas Bach	https://en.wikipedia.org/wiki/International_Olympic_Committee
countries_byGDP	Turkey	Prime Minister of Turkey	Recep Tayyip Erdoğan	https://en.wikipedia.org/wiki/Turkey
athletes_byPayment	Cristiano Ronaldo		Al-Nassr	https://en.wikipedia.org/wiki/Cristiano_Ronaldo
countries_byGDP	Israel	Prime Minister of Israel	Benjamin Netanyahu	https://en.wikipedia.org/wiki/Israel
athletes_byPayment	Bradley Beal		Phoenix Suns	https://en.wikipedia.org/wiki/Bradley_Beal
athletes_byPayment	Sadio Mané		Al-Nassr	https://en.wikipedia.org/wiki/Sadio_Mané
companies_byRevenue	Cencora, Inc.		Steven H. Collis	https://en.wikipedia.org/wiki/Cencora_Inc
countries_byGDP	Bangladesh	Prime Minister of Bangladesh	Sheikh Hasina	https://en.wikipedia.org/wiki/Bangladesh
countries_byGDP	Vietnam	President of Vietnam	Võ Văn Thưởng	https://en.wikipedia.org/wiki/Vietnam
athletes_byPayment	Mohamed Salah		Liverpool F.C.	https://en.wikipedia.org/wiki/Mohamed_Salah
athletes_byPayment	Giannis Antetokounmpo		Milwaukee Bucks	https://en.wikipedia.org/wiki/Giannis_Antetokounmpo
companies_byRevenue	Alphabet Inc.		Sundar Pichai	https://en.wikipedia.org/wiki/Alphabet_Inc
athletes_byPayment	Lando Norris		McLaren	https://en.wikipedia.org/wiki/Lando_Norris
countries_byGDP	Japan	Emperor of Japan	Naruhito	https://en.wikipedia.org/wiki/Japan
countries_byGDP	Turkey	President of Turkey	Recep Tayyip Erdoğan	https://en.wikipedia.org/wiki/Turkey
companies_byRevenue	Saudi Aramco		Amin H. Al-Nasser	https://en.wikipedia.org/wiki/Saudi_Aramco
athletes_byPayment	Neymar Jr.		Al-Hilal SFC	https://en.wikipedia.org/wiki/Neymar_Jr
countries_byGDP	India	President of India	Droupadi Murmu	https://en.wikipedia.org/wiki/India
countries_byGDP	Pakistan	President of Pakistan	Arif Alvi	https://en.wikipedia.org/wiki/Pakistan
countries_byGDP	Bangladesh	President of Bangladesh	Mohammad Shahabuddin	https://en.wikipedia.org/wiki/Bangladesh
countries_byGDP	Austria	Federal Chancellor of Austria	Karl Nehammer	https://en.wikipedia.org/wiki/Austria
countries_byGDP	Norway	Monarch of Norway	Harald V of Norway	https://en.wikipedia.org/wiki/Norway
countries_byGDP	Portugal	Prime Minister of Portugal	António Costa	https://en.wikipedia.org/wiki/Portugal
organizations	International Atomic Energy Agency	director / manager	Rafael Grossi	https://en.wikipedia.org/wiki/International_Atomic_Energy_Agency
countries_byGDP	Denmark	monarch of Denmark	Margrethe II of Denmark	https://en.wikipedia.org/wiki/Denmark
countries_byGDP	Italy	President of Italy	Sergio Mattarella	https://en.wikipedia.org/wiki/Italy
countries_byGDP	Israel	President of Israel	Isaac Herzog	https://en.wikipedia.org/wiki/Israel
athletes_byPayment	George Russell		Williams Racing	https://en.wikipedia.org/wiki/George_Russell
companies_byRevenue	ExxonMobil		Darren Woods	https://en.wikipedia.org/wiki/ExxonMobil
countries_byGDP	Malaysia	Prime Minister of Malaysia	Anwar Ibrahim	https://en.wikipedia.org/wiki/Malaysia
countries_byGDP	China	President of the People's Republic of China	Xi Jinping	https://en.wikipedia.org/wiki/China
athletes_byPayment	Max Verstappen		Red Bull Racing	https://en.wikipedia.org/wiki/Max_Verstappen
countries_byGDP	Indonesia	President of Indonesia	Joko Widodo	https://en.wikipedia.org/wiki/Indonesia
athletes_byPayment	Kevin De Bruyne		Manchester City F.C.	https://en.wikipedia.org/wiki/Kevin_De_Bruyne
athletes_byPayment	Nikola Jokic		Denver Nuggets	https://en.wikipedia.org/wiki/Nikola_Jokic
countries_byGDP	India	Prime minister of India	Narendra Modi	https://en.wikipedia.org/wiki/India
athletes_byPayment	Lionel Messi		Inter Miami CF	https://en.wikipedia.org/wiki/Lionel_Messi
countries_byGDP	Belgium	Prime Minister of Belgium	Alexander De Croo	https://en.wikipedia.org/wiki/Belgium
athletes_byPayment	Damian Lillard		Milwaukee Bucks	https://en.wikipedia.org/wiki/Damian_Lillard
countries_byGDP	Iran	Supreme Leader of Iran	Ali Khamenei	https://en.wikipedia.org/wiki/Iran
countries_byGDP	Sweden	Prime Minister of Sweden	Ulf Kristersson	https://en.wikipedia.org/wiki/Sweden
